snapshot_date,order_id,source_order_ref,manual_sequence,order_created_at,due_at,manual_actual_ship_at,sku_id,sku_name,sku_spec,quantity,revenue_estimate,profit_estimate,platform_tags,manual_shortage_flag,manual_equipment_changed,notes
2026-06-08,XHS0608-073,P794...3211,73,2026-05-22 11:43:42,2026-05-29 11:43:42,2026-05-28 11:56:50,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高，白模，8cm*5cm*10cm高,3,30.28,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-074,P794...9491,74,2026-05-22 09:29:32,2026-05-29 09:29:32,2026-05-25 19:23:24,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-075,P795...6811,75,2026-05-25 23:29:07,2026-06-01 23:29:07,2026-06-06 22:30:27,RX_WHITE_15,绒仙子白模/蓝色版本 2.0版本白模，更新尾巴和眼睛，12cm*8cm*15cm高,2.0版本白模，更新尾巴和眼睛，12cm*8cm*15cm高,2,38.40,,缺货|预售订单,true,false,订单状态=已发货未签收
2026-06-08,XHS0608-076,P794...6311,76,2026-05-20 20:21:00,2026-05-27 20:21:00,2026-05-25 20:43:05,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-077,P794...6451,77,2026-05-21 20:29:54,,,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-078,P795...2421,78,2026-05-26 15:35:01,2026-06-02 15:35:01,2026-05-29 17:55:54,JJ_GREEN_8,炫彩鸭喆手工涂装创意摆件 青色炫彩，8cm x 8cm x 10cm,青色炫彩，8cm x 8cm x 10cm,1,41.77,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-079,P794...3801,79,2026-05-22 10:47:53,2026-05-29 10:47:53,2026-05-25 19:23:55,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-080,P795...2422,80,2026-05-26 15:35:01,2026-06-02 15:35:01,2026-05-29 17:55:54,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,27.79,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-081,P795...0521,81,2026-05-29 22:35:52,2026-06-05 22:35:52,,RX_WHITE_10,绒仙子白模/蓝色版本 1.0版本白模，8cm*5cm*10cm高,1.0版本白模，8cm*5cm*10cm高,1,13.60,,预售订单,false,false,订单状态=待配货
2026-06-08,XHS0608-082,P794...3461,82,2026-05-19 12:06:47,2026-05-26 12:06:47,2026-05-25 19:14:12,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,2,21.48,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-083,P794...1901,83,2026-05-20 04:26:28,2026-05-27 04:26:28,2026-05-21 13:24:20,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-084,P795...4761,84,2026-05-29 18:01:16,,,RX_WHITE_15,绒仙子白模/蓝色版本 1.0版本白模，12cm*8cm*15cm高,1.0版本白模，12cm*8cm*15cm高,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-085,P794...6191,85,2026-05-21 17:52:37,2026-05-28 17:52:37,2026-05-25 19:20:54,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-086,P795...5671,86,2026-05-25 20:41:04,2026-06-01 20:41:04,,JJ_YELLOW_6,炫彩鸭喆手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,33.68,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-087,P795...4651,87,2026-05-26 23:20:15,,,JJ_WHITE_8,炫彩鸭喆手工涂装创意摆件 白模，8cm x 8cm x 10cm,白模，8cm x 8cm x 10cm,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-088,P794...9291,88,2026-05-20 20:19:58,2026-05-27 20:19:58,2026-05-25 19:19:14,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-089,P795...7921,89,2026-05-23 18:16:11,2026-05-30 18:16:11,2026-05-26 13:35:03,RX_WHITE_15,绒仙子白模/蓝色版本 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,2,34.40,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-090,P795...5531,90,2026-06-02 22:48:02,2026-06-09 22:48:02,2026-06-02 22:49:20,RX_WHITE_15,绒仙子白模/蓝色版本 2.0版本白模，更新尾巴和眼睛，12cm*8cm*15cm高,2.0版本白模，更新尾巴和眼睛，12cm*8cm*15cm高,1,21.60,,已改地址|预售订单,false,false,订单状态=已发货未签收
2026-06-08,XHS0608-091,P794...1571,91,2026-05-20 20:50:29,2026-05-27 20:50:29,2026-05-25 20:44:27,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-092,P795...9071,92,2026-05-23 09:59:33,,,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-093,P794...5081,93,2026-05-21 22:34:10,2026-05-28 22:34:10,2026-05-28 11:38:16,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-094,P794...5071,94,2026-05-21 21:32:07,2026-05-28 21:32:07,2026-05-28 11:37:32,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-095,P795...5001,95,2026-05-29 09:28:10,2026-06-05 09:28:10,2026-06-06 22:31:38,JJ_BLACK_8,炫彩鸭喆手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,43.68,,催发货|预售订单,false,false,订单状态=已发货未签收
2026-06-08,XHS0608-096,P794...4001,96,2026-05-22 02:03:09,2026-05-29 02:03:09,2026-05-25 19:55:16,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-097,P794...4031,97,2026-05-19 19:26:09,2026-05-26 19:26:09,,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-098,P795...8671,98,2026-05-27 22:38:09,2026-06-03 22:38:09,2026-06-03 21:02:30,EMD_FIGURE_KEY_BLACK,3D打印手工涂装手搓恶魔叮彩色小摆件钥匙扣 黑色,黑色,1,27.02,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-099,P794...3451,99,2026-05-20 19:49:03,2026-05-27 19:49:03,2026-05-25 19:18:46,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,10.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-100,P795...6761,100,2026-05-23 23:09:56,2026-05-30 23:09:56,2026-05-28 12:11:19,JJ_YELLOW_12,炫彩鸭喆手工涂装创意摆件 黄色原皮，12cm x 12cm x 15cm,黄色原皮，12cm x 12cm x 15cm,1,53.68,,已改地址|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-101,P792...4481,101,2026-04-21 11:44:42,2026-04-28 11:44:42,2026-05-03 20:11:24,JJ_PINK_12,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，12cm x 12cm x 15cm,粉色炫彩，12cm x 12cm x 15cm,1,58.88,,缺货|预售订单,true,false,订单状态=已完成
2026-06-08,XHS0608-102,P794...0701,102,2026-05-11 12:14:27,2026-05-18 12:14:27,2026-05-12 21:54:12,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-103,P794...8071,103,2026-05-15 01:31:11,2026-05-22 01:31:11,2026-05-16 21:27:07,EMD_FIGURE_KEY_BLACK,3D打印手工涂装手搓恶魔叮彩色小摆件钥匙扣 黑色,黑色,1,24.10,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-104,P792...2881,104,2026-04-21 19:34:12,2026-04-28 19:34:12,,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-105,P792...4191,105,2026-04-20 18:10:36,2026-04-27 18:10:36,,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-106,P792...5571,106,2026-04-21 11:02:32,2026-04-28 11:02:32,,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,2,57.76,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-107,P793...9551,107,2026-04-30 11:24:04,2026-05-07 11:24:04,2026-05-07 09:17:02,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-108,P793...9551,108,2026-04-30 11:24:04,2026-05-07 11:24:04,2026-05-07 09:17:02,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-109,P794...5371,109,2026-05-19 11:04:13,,,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-110,P792...7801,110,2026-04-21 17:06:22,2026-04-28 17:06:22,2026-04-28 15:04:27,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-111,P792...3141,111,2026-04-21 12:48:44,2026-04-28 12:48:44,2026-04-24 21:32:33,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-112,P792...4371,112,2026-04-21 11:42:48,2026-04-28 11:42:48,,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-113,P792...0181,113,2026-04-20 01:19:33,2026-04-27 01:19:33,2026-04-24 21:31:38,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-114,P794...8681,114,2026-05-18 20:54:18,2026-05-20 20:54:18,2026-05-20 18:25:50,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-115,P794...4251,115,2026-05-15 00:19:33,2026-05-22 00:19:33,2026-05-17 17:38:02,JJ_BLACK_8,炫彩鸭喆手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-116,P794...9761,116,2026-05-16 14:26:05,2026-05-23 14:26:05,2026-05-17 21:45:29,JJ_BLACK_8,炫彩鸭喆手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-117,P792...7491,117,2026-04-23 16:51:08,2026-05-05 23:59:59,2026-05-05 16:23:01,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,58.88,,协商发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-118,P792...3581,118,2026-04-21 17:10:03,2026-04-28 17:10:03,2026-04-28 15:57:12,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,2,57.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-119,P792...5241,119,2026-04-20 09:45:58,2026-04-27 09:45:58,2026-04-27 09:04:07,JJ_YELLOW_12,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，12cm x 12cm x 15cm,黄色原皮，12cm x 12cm x 15cm,1,48.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-120,P792...2081,120,2026-04-21 22:05:14,2026-04-28 22:05:14,2026-04-27 14:49:57,JJ_YELLOW_12,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，12cm x 12cm x 15cm,黄色原皮，12cm x 12cm x 15cm,1,48.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-121,P792...8601,121,2026-04-20 14:41:50,2026-04-27 14:41:50,2026-04-24 21:27:27,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,催发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-122,P794...0271,122,2026-05-15 17:56:36,2026-05-22 17:56:36,2026-05-17 17:41:08,JJ_PINK_8,炫彩鸭喆手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,40.76,,催发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-123,P793...5751,123,2026-05-08 20:24:03,2026-05-15 20:24:03,2026-05-12 21:47:39,EMD_KEY_BLACK,恶魔叮彩色编织绳钥匙扣 黑色,黑色,1,22.76,,已改地址|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-124,P792...6471,124,2026-04-27 19:07:38,2026-05-04 19:07:38,2026-05-04 13:34:41,DH_HAT_15_EGG,炫彩大耳帽兜桌面摆件 15cm高（包含蛋）,15cm高（包含蛋）,1,18.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-125,P792...9091,125,2026-04-27 13:50:30,2026-05-07 23:59:59,2026-05-06 06:56:59,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,催发货|协商发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-126,P792...9091,126,2026-04-27 13:50:30,2026-05-07 23:59:59,2026-05-06 06:56:59,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,58.88,,催发货|协商发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-127,P793...5591,127,2026-05-07 07:56:04,2026-05-14 07:56:04,2026-05-08 14:41:20,DH_HAT_10_NO_EGG,炫彩大耳帽兜桌面摆件 10cm（不包含蛋）,10cm（不包含蛋）,1,19.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-128,P792...9451,128,2026-04-26 18:16:05,2026-05-03 18:16:05,2026-04-29 05:10:41,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-129,P792...8911,129,2026-04-21 18:15:27,2026-04-28 18:15:27,2026-04-28 11:37:09,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-130,P793...5021,130,2026-05-05 22:17:03,2026-05-12 22:17:03,2026-05-07 09:07:22,JJ_GREEN_8,炫彩鸭吉吉手工涂装创意摆件 绿色炫彩，8cm x 8cm x 10cm,绿色炫彩，8cm x 8cm x 10cm,1,42.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-131,P792...8961,131,2026-04-21 20:11:21,2026-04-28 20:11:21,2026-04-28 11:38:23,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-132,P792...5181,132,2026-04-29 11:20:20,2026-05-06 11:20:20,2026-05-04 23:58:39,DH_HAT_15_NO_EGG,炫彩大耳帽兜桌面摆件 15cm高（不包含蛋）,15cm高（不包含蛋）,1,15.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-133,P794...3011,133,2026-05-11 22:27:14,2026-05-18 22:27:14,2026-05-14 19:05:54,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,42.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-134,P793...5861,134,2026-05-01 00:53:35,2026-05-08 00:53:35,2026-05-07 09:18:29,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,62.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-135,P792...0441,135,2026-04-21 12:11:58,2026-04-28 12:11:58,2026-04-29 05:08:01,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-136,P792...0441,136,2026-04-21 12:11:58,2026-04-28 12:11:58,2026-04-27 11:07:57,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-137,P792...8541,137,2026-04-21 19:20:59,2026-04-28 19:20:59,2026-04-28 17:49:52,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-138,P794...1451,138,2026-05-14 23:30:40,2026-05-21 23:30:40,2026-05-16 21:26:34,EMD_FIGURE_KEY_BLACK,3D打印手工涂装手搓恶魔叮彩色小摆件钥匙扣 黑色,黑色,1,24.10,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-139,P794...7711,139,2026-05-13 08:57:25,2026-05-20 08:57:25,2026-05-15 14:40:49,JJ_YELLOW_6,炫彩鸭喆手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,30.76,,催发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-140,P793...8681,140,2026-05-03 01:26:41,2026-05-10 01:26:41,2026-05-08 14:42:39,DH_HAT_10_NO_EGG,炫彩大耳帽兜桌面摆件 10cm（不包含蛋）,10cm（不包含蛋）,1,19.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-141,P792...0981,141,2026-04-22 10:13:52,2026-04-29 10:13:52,2026-04-28 17:50:08,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,催发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-142,P792...5871,142,2026-04-26 17:32:49,2026-05-14 23:59:59,2026-05-05 02:11:50,DH_HAT_15_EGG,炫彩大耳帽兜桌面摆件 15cm高（包含蛋）,15cm高（包含蛋）,1,18.88,,协商发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-143,P794...0911,143,2026-05-15 00:15:45,,,DH_HAT_10_NO_EGG,炫彩大耳帽兜桌面摆件 10cm（不包含蛋）,10cm（不包含蛋）,1,0.00,,预售订单,false,false,订单状态=已取消
