snapshot_date,order_id,source_order_ref,manual_sequence,order_created_at,due_at,manual_actual_ship_at,sku_id,sku_name,sku_spec,quantity,revenue_estimate,profit_estimate,platform_tags,manual_shortage_flag,manual_equipment_changed,notes
2026-06-08,XHS0608-144,P792...1201,144,2026-04-26 16:40:23,2026-05-03 16:40:23,2026-05-03 20:11:53,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-145,P794...3711,145,2026-05-14 09:06:33,2026-05-21 09:06:33,2026-05-19 14:54:09,EMWOLF_PURPLE_16,炫彩恶魔狼桌面摆件 紫色炫彩，7cm*20cm*16cm,紫色炫彩，7cm*20cm*16cm,1,90.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-146,P793...7991,146,2026-04-30 10:48:32,2026-05-07 10:48:32,2026-05-07 09:15:45,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,18.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-147,P794...9131,147,2026-05-18 21:48:00,2026-05-20 21:48:00,2026-05-20 18:07:46,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-148,P793...8481,148,2026-05-08 19:41:41,2026-05-15 19:41:41,2026-05-12 21:49:35,JJ_GREEN_8,炫彩鸭吉吉手工涂装创意摆件 青色炫彩，8cm x 8cm x 10cm,青色炫彩，8cm x 8cm x 10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-149,P793...5611,149,2026-05-10 19:31:40,2026-05-17 19:31:40,2026-05-12 21:51:27,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-150,P792...3591,150,2026-04-21 01:26:41,2026-04-28 01:26:41,2026-04-27 23:24:06,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-151,P793...8411,151,2026-04-29 17:36:20,2026-05-06 17:36:20,2026-05-06 02:31:19,DH_HAT_15_EGG,炫彩大耳帽兜桌面摆件 15cm高（包含蛋）,15cm高（包含蛋）,1,18.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-152,P794...0841,152,2026-05-14 23:27:54,2026-05-21 23:27:54,2026-05-16 21:28:39,JJ_YELLOW_12,炫彩鸭喆手工涂装创意摆件 黄色原皮，12cm x 12cm x 15cm,黄色原皮，12cm x 12cm x 15cm,1,50.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-153,P794...2231,153,2026-05-18 16:55:25,2026-05-20 16:55:25,2026-05-19 16:27:07,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-154,P794...7011,154,2026-05-16 14:13:52,2026-05-23 14:13:52,2026-05-22 21:02:26,CDFR_10,翠腚夫人桌面摆件 7cm*7cm*10cm,7cm*7cm*10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-155,P794...5041,155,2026-05-19 02:46:58,2026-05-21 02:46:58,2026-05-20 18:52:55,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,17.24,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-156,P794...5041,156,2026-05-19 02:46:58,2026-05-21 02:46:58,2026-05-20 18:52:55,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,10.24,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-157,P792...1851,157,2026-04-21 11:23:54,,,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-158,P792...0331,158,2026-04-21 14:45:08,2026-04-28 14:45:08,2026-04-27 11:10:22,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-159,P793...6271,159,2026-05-09 03:25:38,2026-05-16 03:25:38,2026-05-14 19:02:02,EMD_KEY_BLACK,恶魔叮彩色编织绳钥匙扣 黑色,黑色,1,20.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-160,P794...1421,160,2026-05-15 12:28:11,2026-05-22 12:28:11,2026-05-17 16:42:00,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,27.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-161,P792...9691,161,2026-04-28 08:26:18,2026-05-05 08:26:18,2026-05-04 23:27:43,JJ_BLUE_8,炫彩鸭吉吉手工涂装创意摆件 鸭蓝蓝，8cm x 8cm x 10cm,鸭蓝蓝，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-162,P792...0431,162,2026-04-21 17:26:45,2026-04-28 17:26:45,2026-04-24 21:33:11,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-163,P794...0711,163,2026-05-15 00:16:29,2026-05-22 00:16:29,,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,27.76,,催发货|预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-164,P792...7171,164,2026-04-21 17:09:08,2026-04-28 17:09:08,,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-165,P793...0392,165,2026-05-10 16:31:20,2026-05-17 16:31:20,2026-05-12 21:50:35,JJ_GREEN_12,炫彩鸭吉吉手工涂装创意摆件 青色炫彩，12cm x 12cm x 15cm,青色炫彩，12cm x 12cm x 15cm,1,60.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-166,P792...2831,166,2026-04-25 16:49:05,2026-05-02 16:49:05,2026-04-27 10:25:07,JJ_PINK_12,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，12cm x 12cm x 15cm,粉色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-167,P794...7631,167,2026-05-18 13:44:02,2026-05-25 13:44:02,2026-05-26 13:07:15,CDFR_10,翠腚夫人桌面摆件 7cm*7cm*10cm,7cm*7cm*10cm,1,40.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-168,P792...9471,168,2026-04-21 14:59:36,2026-04-28 14:59:36,2026-04-28 14:01:39,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,2,77.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-169,P792...0391,169,2026-04-21 00:39:00,2026-04-28 00:39:00,2026-04-27 10:29:06,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-170,P793...7791,170,2026-04-30 10:49:50,2026-05-07 10:49:50,2026-05-07 09:15:45,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-171,P793...0241,171,2026-05-06 14:43:10,2026-05-13 14:43:10,2026-05-12 21:02:48,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,42.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-172,P793...7281,172,2026-04-30 17:21:13,2026-05-07 17:21:13,2026-05-07 11:04:43,DH_HAT_10_NO_EGG,炫彩大耳帽兜桌面摆件 10cm（不包含蛋）,10cm（不包含蛋）,1,19.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-173,P794...0671,173,2026-05-19 00:54:18,2026-05-21 00:54:18,2026-05-20 18:26:18,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-174,P794...3371,174,2026-05-11 22:25:18,2026-05-18 22:25:18,2026-05-14 19:05:54,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,30.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-175,P792...6891,175,2026-04-22 01:36:40,2026-04-29 01:36:40,,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-176,P794...3641,176,2026-05-19 08:24:26,2026-05-21 08:24:26,2026-05-20 18:52:23,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-177,P794...5811,177,2026-05-19 11:04:38,2026-05-26 11:04:38,2026-05-21 13:22:44,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-178,P793...9791,178,2026-05-09 00:53:16,2026-05-16 00:53:16,2026-05-15 02:41:12,EMWOLF_10,炫彩恶魔狼桌面摆件 4cm*12cm*10cm(前10位可拍）,4cm*12cm*10cm(前10位可拍）,1,50.76,,已改地址|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-179,P793...6381,179,2026-04-29 19:22:42,2026-05-06 19:22:42,2026-05-06 02:11:24,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-180,P794...3591,180,2026-05-18 20:56:35,2026-05-20 20:56:35,2026-05-19 16:28:20,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-181,P794...5361,181,2026-05-18 18:06:25,2026-05-20 18:06:25,2026-05-19 16:27:45,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-182,P792...2231,182,2026-04-21 11:50:53,2026-04-28 11:50:53,2026-04-27 11:05:46,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-183,P794...4351,183,2026-05-19 07:43:35,,,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,0.00,,现货订单,false,false,订单状态=已取消
2026-06-08,XHS0608-184,P792...0511,184,2026-04-24 16:55:51,2026-05-01 16:55:51,2026-04-27 14:42:57,JJ_YELLOW_12,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，12cm x 12cm x 15cm,黄色原皮，12cm x 12cm x 15cm,1,48.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-185,P792...6751,185,2026-04-29 10:50:58,2026-05-06 10:50:58,2026-05-04 23:56:44,DH_HAT_15_EGG,炫彩大耳帽兜桌面摆件 15cm高（包含蛋）,15cm高（包含蛋）,1,18.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-186,P792...8911,186,2026-04-25 23:20:52,2026-05-15 23:59:59,2026-05-12 20:01:44,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,2,77.76,,协商发货|已改地址|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-187,P794...9431,187,2026-05-19 10:41:42,2026-05-26 10:41:42,2026-05-20 18:10:53,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-188,P794...2421,188,2026-05-19 11:18:53,2026-05-26 11:18:53,2026-05-21 13:23:12,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-189,P793...8271,189,2026-04-29 17:33:03,2026-05-06 17:33:03,2026-05-06 14:47:44,JJ_GREEN_12,炫彩鸭吉吉手工涂装创意摆件 绿色炫彩，12cm x 12cm x 15cm,绿色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-190,P792...1951,190,2026-04-22 20:19:25,2026-05-05 23:59:59,2026-05-03 22:55:17,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,协商发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-191,P793...4961,191,2026-04-29 16:19:20,2026-05-06 16:19:20,2026-05-06 06:57:31,DH_HAT_15_NO_EGG,炫彩大耳帽兜桌面摆件 15cm高（不包含蛋）,15cm高（不包含蛋）,1,15.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-192,P792...1991,192,2026-04-21 11:24:36,2026-04-28 11:24:36,,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-193,P793...2721,193,2026-05-10 23:44:13,2026-05-17 23:44:13,2026-05-12 21:52:43,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,30.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-194,P792...3011,194,2026-04-21 11:12:41,2026-04-28 11:12:41,,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,28.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-195,P793...6911,195,2026-05-11 01:14:23,2026-05-18 01:14:23,2026-05-14 19:02:55,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,27.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-196,P793...5131,196,2026-05-08 18:34:29,2026-05-15 18:34:29,2026-05-12 21:48:49,EMWOLF_10,炫彩恶魔狼桌面摆件 4cm*12cm*10cm(前10位可拍）,4cm*12cm*10cm(前10位可拍）,1,52.76,,已改地址|无物流发货|预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-197,P793...2631,197,2026-05-07 12:53:21,2026-05-14 12:53:21,,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,22.76,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-198,P794...4211,198,2026-05-16 21:34:39,2026-05-23 21:34:39,2026-05-18 12:01:43,DH_HAT_EGG_6,炫彩大耳帽兜桌面摆件 6cm，只有蛋,6cm，只有蛋,1,10.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-199,P794...0711,199,2026-05-19 11:16:14,2026-05-26 11:16:14,2026-05-20 18:11:26,RX_WHITE_15,绒仙子白模打印白模 白模，12cm*8cm*15cm高,白模，12cm*8cm*15cm高,1,18.68,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-200,P794...9941,200,2026-05-19 01:11:53,2026-05-21 01:11:53,2026-05-20 18:53:22,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高,1,12.68,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-201,P794...0471,201,2026-05-19 10:12:09,2026-05-21 10:12:09,2026-05-20 18:51:33,RX_WHITE_10,绒仙子白模打印白模 白模，8cm*5cm*10cm高,白模，8cm*5cm*10cm高，白模，8cm*5cm*10cm高,3,30.28,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-202,P792...5831,202,2026-04-21 17:14:51,2026-04-28 17:14:51,2026-04-28 16:21:12,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-203,P794...0341,203,2026-05-14 22:11:40,2026-05-21 22:11:40,2026-05-21 18:09:22,CDFR_15,翠腚夫人桌面摆件 10cm*10cm*15cm,10cm*10cm*15cm,1,70.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-204,P794...6841,204,2026-05-11 11:37:34,2026-05-18 11:37:34,2026-05-14 19:03:54,DH_HAT_10_EGG,炫彩大耳帽兜桌面摆件 10cm（包含蛋）,10cm（包含蛋）,1,27.76,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-205,P792...2281,205,2026-04-18 21:46:05,2026-04-20 21:46:05,2026-04-24 21:26:46,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm 48小时发货,1,38.88,,缺货|现货订单,true,false,订单状态=已完成
2026-06-08,XHS0608-206,P792...3911,206,2026-04-19 07:43:33,2026-04-26 07:43:33,,JJ_BLACK_8,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，8cm x 8cm x 10cm,黑色炫彩，8cm x 8cm x 10cm,1,38.88,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-207,P792...8051,207,2026-04-18 17:31:57,2026-04-20 17:31:57,2026-04-21 16:02:38,JJ_COLOR_PENDING_8,炫彩鸭吉吉手工涂装创意摆件 8cm x 8cm x 10cm,8cm x 8cm x 10cm 48小时发货,1,38.88,,物流异常|现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-208,P792...1621,208,2026-04-19 01:49:06,2026-04-21 01:49:06,2026-04-22 07:02:52,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm 48小时发货,1,38.88,,催发货|现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-209,P792...4761,209,2026-04-18 14:27:03,2026-04-20 14:27:03,2026-04-22 06:15:09,JJ_COLOR_PENDING_8,炫彩鸭吉吉手工涂装创意摆件 8cm x 8cm x 10cm,8cm x 8cm x 10cm 48小时发货,1,38.88,,催发货|现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-210,P792...6081,210,2026-04-18 20:47:53,2026-04-20 20:47:53,2026-04-21 16:04:30,JJ_PINK_8,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，8cm x 8cm x 10cm,粉色炫彩，8cm x 8cm x 10cm 48小时发货,1,38.88,,现货订单,false,false,订单状态=已完成
2026-06-08,XHS0608-211,P792...5431,211,2026-04-19 09:49:34,,,JJ_YELLOW_6,炫彩鸭吉吉手工涂装创意摆件 黄色原皮，6cm x 6cm x 8cm,黄色原皮，6cm x 6cm x 8cm,1,0.00,,预售订单,false,false,订单状态=已取消
2026-06-08,XHS0608-212,P792...0381,212,2026-04-19 17:19:07,2026-04-26 17:19:07,2026-04-26 14:06:27,JJ_PINK_12,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，12cm x 12cm x 15cm,粉色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-213,P792...7541,213,2026-04-19 09:24:54,2026-04-26 09:24:54,2026-04-24 21:29:18,JJ_BLACK_12,炫彩鸭吉吉手工涂装创意摆件 黑色炫彩，12cm x 12cm x 15cm,黑色炫彩，12cm x 12cm x 15cm,1,58.88,,预售订单,false,false,订单状态=已完成
2026-06-08,XHS0608-214,P792...0331,214,2026-04-18 20:52:23,2026-04-20 20:52:23,2026-04-24 21:23:32,JJ_PINK_12,炫彩鸭吉吉手工涂装创意摆件 粉色炫彩，12cm x 12cm x 15cm,粉色炫彩，12cm x 12cm x 15cm 48小时发货,1,58.88,,缺货|现货订单,true,false,订单状态=已完成
